weight,height,active,handed
80.31,179.81,no,right
78.70,181.96,no,right
80.17,176.26,no,right
81.26,181.00,no,right
81.94,179.33,no,right
81.48,175.79,no,right
84.98,180.41,no,right
84.78,176.11,no,right
81.42,183.60,unknown,right
77.70,181.90,no,right
79.67,185.40,no,right
79.22,175.53,no,right
80.79,186.59,no,right
80.91,181.59,yes,right
82.14,172.83,no,right
80.98,178.24,yes,right
82.04,183.37,no,right
82.85,177.23,no,left
80.37,177.08,yes,right
83.53,186.03,no,right
78.88,174.57,no,right
77.58,177.28,no,right
81.53,179.89,no,right
79.69,173.51,yes,right
84.54,181.87,no,right
84.05,175.83,no,right
83.88,180.96,no,right
78.87,178.38,yes,right
79.32,181.16,yes,right
78.95,171.31,no,right
79.94,183.28,yes,right
82.25,180.47,yes,right
76.67,184.14,no,right
72.57,172.70,yes,right
82.95,184.06,no,right
79.50,185.99,yes,right
87.05,176.20,no,right
79.97,185.29,yes,right
79.62,177.08,no,right
81.54,176.87,no,right
74.14,182.07,no,right
76.71,183.60,yes,right
80.17,176.37,no,right
77.04,178.09,no,right
73.99,177.51,yes,right
82.13,182.04,no,right
78.95,181.27,yes,right
83.80,169.49,no,right
75.14,184.44,no,left
87.91,180.99,no,right
81.04,176.83,no,right
73.56,178.35,no,right
79.05,171.73,no,right
80.42,176.86,no,right
78.72,183.20,no,right
76.46,174.13,no,right
78.03,173.89,yes,right
83.14,181.46,no,right
79.80,179.02,yes,right
79.93,180.96,unknown,right
80.00,182.02,no,right
84.41,188.12,no,right
77.35,173.88,unknown,right
79.89,178.12,no,right
80.08,178.88,yes,right
80.26,169.36,yes,right
78.13,173.98,yes,right
81.07,188.01,no,right
81.94,179.38,no,right
79.90,170.35,yes,left
79.36,176.58,no,left
78.86,173.45,no,right
78.00,176.77,no,right
79.99,177.10,yes,left
78.88,182.36,yes,right
80.58,175.80,no,right
78.85,177.76,no,right
77.68,174.37,no,right
80.06,180.14,yes,right
82.26,179.83,no,right
78.85,187.72,yes,right
82.31,167.75,no,right
80.08,181.34,no,right
78.45,175.83,no,right
82.12,180.74,no,right
81.82,176.49,unknown,right
80.77,184.74,yes,right
77.90,180.55,no,right
79.54,177.60,yes,right
81.22,179.09,yes,right
77.60,172.80,no,right
81.79,179.69,no,right
80.50,178.69,unknown,right
80.99,182.94,no,right
80.42,177.19,yes,right
77.28,179.90,no,right
82.63,183.32,no,left
74.89,184.01,no,left
80.18,174.58,no,right
83.52,180.30,no,right
78.09,179.40,no,right
81.23,176.62,yes,right
83.06,181.01,no,right
81.45,179.51,yes,right
82.44,175.87,no,right
84.00,174.67,no,right
77.04,180.48,yes,right
81.05,173.16,no,right
81.64,179.84,no,right
82.84,186.73,no,right
77.96,184.09,yes,right
82.99,180.01,no,left
79.70,181.37,unknown,right
80.98,173.59,no,right
75.14,179.12,yes,right
83.11,186.80,no,right
79.04,180.06,no,right
80.18,176.22,no,right
75.54,180.07,no,right
79.76,174.52,no,right
85.00,182.78,unknown,right
79.23,178.26,no,right
81.94,178.11,no,right
76.26,178.53,yes,right
76.82,176.07,yes,left
81.56,180.72,no,right
79.36,177.12,no,right
80.78,177.93,no,right
81.79,180.39,no,right
82.07,167.95,no,right
80.20,179.74,no,right
76.19,174.69,no,right
75.24,177.22,unknown,right
83.17,186.78,no,right
82.24,176.44,no,right
77.13,184.71,yes,right
79.00,175.31,no,right
82.31,169.76,no,right
81.26,176.09,no,left
78.41,185.89,yes,right
74.99,176.41,yes,right
84.20,186.96,no,right
77.51,181.09,yes,right
80.32,172.95,no,right
78.71,180.98,no,right
80.55,179.56,no,right
75.20,174.33,no,right
83.49,176.80,no,right
80.47,177.14,no,right
76.02,178.31,no,right
80.70,185.04,no,right
82.66,178.10,no,right
80.00,173.82,no,right
81.32,179.65,no,left
80.97,183.95,no,right
75.14,177.48,yes,right
83.71,180.08,no,right
75.02,176.91,no,left
79.52,181.35,yes,right
84.64,179.21,no,right
76.60,180.08,no,right
80.40,179.79,no,right
82.43,181.99,no,right
80.67,179.82,yes,right
78.69,176.52,no,right
79.23,178.63,no,right
80.34,175.86,yes,right
80.09,167.10,no,right
80.70,174.92,no,right
81.11,176.08,yes,right
80.64,185.55,no,right
82.41,180.77,no,right
81.64,176.38,no,right
81.65,179.17,no,right
78.33,176.10,no,right
81.79,183.61,no,left
81.93,180.87,no,right
78.76,178.47,yes,right
80.11,185.73,no,right
79.05,177.21,no,right
84.77,178.62,no,right
78.80,176.03,no,right
77.75,177.08,no,right
81.76,175.69,no,right
85.98,183.84,no,right
79.79,180.40,no,right
81.89,184.26,no,left
75.18,179.37,no,right
77.44,180.46,yes,right
81.73,177.84,no,left
79.52,187.16,no,right
79.93,172.56,no,right
78.56,174.84,no,right
78.77,185.72,no,right
78.94,174.66,no,right
82.14,176.33,no,right
76.71,172.20,no,right
79.70,178.58,no,right
79.45,177.98,no,right
77.86,179.74,yes,right
77.78,178.18,no,right
75.63,182.05,yes,right
84.46,179.80,no,right
82.16,181.03,no,right
78.66,180.92,no,right
74.11,177.20,yes,right
79.65,183.21,no,right
79.11,178.42,no,right
76.96,179.42,no,right
82.29,176.36,no,right
76.84,171.92,yes,right
82.13,174.26,no,right
83.74,173.09,no,right
78.31,179.12,no,right
77.98,173.75,yes,left
79.98,181.02,no,right
77.45,176.59,no,right
77.36,182.06,yes,right
73.56,168.04,no,right
82.06,180.21,no,right
79.88,173.90,yes,right
81.70,183.83,unknown,right
78.65,177.88,yes,right
78.46,180.83,no,right
81.56,175.21,no,right
79.19,174.86,yes,right
81.87,178.84,no,right
77.71,179.57,yes,right
78.18,174.34,no,right
76.83,182.17,no,right
79.16,181.43,yes,right
79.24,176.38,no,right
77.83,179.76,no,right
78.64,178.69,no,right
77.64,190.33,no,right
79.49,178.21,yes,right
80.15,186.26,no,right
79.93,178.68,no,right
83.74,181.51,no,right
77.29,181.17,unknown,right
81.00,182.64,no,right
79.33,173.77,no,right
77.35,179.79,yes,left
79.46,176.71,no,right
81.06,185.95,no,right
80.38,177.89,yes,right
80.27,176.35,no,right
81.58,178.67,no,right
78.72,169.83,no,right
84.73,171.99,no,right
81.82,175.71,no,right
76.10,183.30,yes,right
78.90,178.70,no,right
77.21,171.64,no,left
81.29,175.58,no,right
79.74,177.54,no,right
80.29,185.12,no,right
78.67,182.70,yes,right
78.19,178.16,no,right
80.22,184.06,no,right
78.77,182.22,yes,right
79.39,177.63,no,right
78.48,188.30,yes,right
78.64,181.37,no,left
80.80,177.95,no,right
80.40,178.61,yes,right
78.51,175.28,yes,right
79.93,172.24,no,right
81.23,178.32,no,right
79.72,177.11,no,right
76.69,178.49,no,right
84.28,183.37,no,right
79.55,176.86,no,right
83.99,170.54,no,right
82.32,177.52,no,right
77.62,169.40,no,left
85.82,176.33,no,right
77.34,188.87,no,right
83.95,177.62,no,right
74.56,179.66,yes,left
77.20,177.78,yes,right
79.93,179.61,no,right
79.60,183.36,yes,right
79.11,181.54,yes,right
78.38,174.99,yes,right
81.83,183.04,no,right
80.26,178.38,no,right
77.51,181.76,no,right
75.53,184.39,yes,left
74.59,176.87,no,left
79.65,169.85,no,right
76.11,172.37,yes,right
76.49,184.54,yes,left
83.76,179.06,no,right
78.29,176.57,yes,right
79.56,187.26,no,right
78.34,174.22,yes,right
77.94,175.62,no,right
84.18,175.31,no,right
80.22,178.52,yes,right
80.36,175.03,yes,right
76.05,179.48,yes,right
78.79,176.60,yes,right
82.70,174.94,no,right
80.09,177.11,no,right
79.23,165.93,yes,right
78.30,178.47,yes,right
77.99,177.77,yes,right
83.82,169.03,no,right
80.79,180.07,yes,right
80.25,171.54,no,right
78.93,178.77,no,right
80.51,183.58,no,right
78.41,176.91,no,right
79.17,181.45,no,right
78.43,174.52,yes,right
77.03,183.65,yes,right
80.05,183.81,no,right
84.63,178.01,no,right
80.26,182.80,no,right
81.91,180.21,no,right
81.66,168.86,no,right
78.14,178.14,yes,right
81.96,176.58,unknown,right
86.46,172.02,no,right
80.44,178.78,no,right
80.79,172.16,no,right
82.91,169.72,no,right
73.87,180.60,yes,right
83.79,181.55,no,right
78.48,178.22,no,right
82.12,178.24,no,right
78.42,175.55,no,right
80.45,177.96,yes,right
76.95,182.22,yes,right
80.92,175.95,no,right
79.53,185.09,no,right
77.68,189.26,no,right
82.28,174.75,no,left
83.63,183.10,no,right
77.79,174.92,no,left
79.84,183.46,no,right
80.90,180.24,no,right
82.09,184.43,no,right
79.22,184.94,no,right
79.92,176.33,yes,right
82.44,174.86,no,right
74.62,180.55,yes,right
83.75,178.16,no,left
78.73,177.64,yes,right
72.93,175.21,yes,right
81.40,176.55,no,right
79.89,174.85,no,right
79.65,178.79,no,right
84.44,183.60,no,right
78.54,175.97,no,right
79.13,172.99,no,right
82.00,175.02,no,right
77.85,182.42,yes,right
80.09,176.21,yes,left
75.37,177.43,yes,right
82.28,181.02,no,right
80.33,170.82,no,right
83.37,175.77,no,right
74.39,184.65,no,right
75.58,180.47,yes,right
74.75,179.89,no,right
78.06,179.43,yes,right
80.06,180.34,no,right
82.65,174.88,no,right
83.54,182.62,no,right
81.21,175.38,no,right
80.15,179.29,yes,left
85.28,177.04,no,right
84.39,176.21,no,right
81.71,183.96,no,right
83.10,182.53,no,right
80.83,180.00,yes,right
76.63,181.17,no,right
78.29,178.02,no,left
80.31,169.42,yes,right
76.41,184.22,no,right
76.64,175.86,yes,right
82.17,175.56,no,right
77.23,179.54,no,right
80.91,177.42,no,right
79.68,174.60,no,right
83.57,174.77,no,right
80.08,178.28,no,right
79.40,170.09,yes,right
78.82,176.03,no,left
80.86,178.11,yes,right
82.09,179.62,no,left
83.27,175.48,no,right
79.46,170.88,no,right
